Ship,Weapon Name,Weapon Type,1,2,3,4,5,6,7,8,9,10,11,12
Vi'Dar1,PHASER TURRETS,Energy,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,
Vi'Dar2,PHOTON TORPEDOES,Kinetic,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Vi'Dar3,RAILGUN,Kinetic,,,1.0,,,1.0,,,1.0,,,1.0
Vi'Dar Talios1,PHASER TURRETS,Energy,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Vi'Dar Talios2,RAILGUN,Kinetic,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Vi'Dar Talios3,RAILGUN,Kinetic,,,2.0,,,2.0,,,2.0,,,2.0
Vor'Cha1,PULSED PHASER,Energy,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Vor'Cha2,PULSED PHASER,Energy,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Vor'Cha3,PHOTONIC TORPEDOES,Kinetic,,4.0,,,4.0,,,4.0,,,4.0,
Vorta Vor1,MICROTORPEDO,Kinetic,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Vrax1,PULSED PHASER,Energy,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
,,,,,,,,,,,,,,
